Naam stof,Locatie,"Fase (l,s,g)",Geschatte hoeveelheid,Eenheid,Concentratie/zuiverheid,GHS-symbolen,Commerciele verpakking,Zelfgemaakt,Interne code,Leverancier,Lotnummer,CMR,Alternatief,Opmerkingen
Aluminiumchloride hexahydraat,Plank A,s,250 g,1.0,,-,False,False,,,,False,,
4-Aminophenol,Plank A,s,0 g,1.0,,)(.,True,False,,Sigma-Aldrich,S8003021201,False,,Fles is leeg
2-Amino-2-methyl-1-propanol,Plank A,s,250 g,1.0,,(,True,False,D-A001,Merck,S7025665525,False,,
Acetanilide,Plank A,s,300 g,2.0,0.98,(,True,False,IA003-0519,Merck,S7689044850,False,,
Ammonium persulfate,Plank A,s,150g,1.0,0.98,()=,True,False,,Sigma-Aldrich,BCBL6887V,False,,
Ammoniumacetat krist. Reinst,Plank A,s,500g,1.0,,(,True,False,"D-A011, IA036",Merck,,False,,
Mac Conkey agar,Plank A,s,350g,1.0,,,True,False,IM080,VWR Chemicals,G0190W,False,,Eigenlijk geen chemical
Acetylsalicylic acid,Plank A,s,350g,1.0,"≤99,0%",(,True,False,,Sigma-Aldrich,SLBZ0047,False,,Geopend: 03 Feb 2021
Müller Hinton Agar,Plank A,s,300g,1.0,,,True,False,D-A016,Fluka analytical,BCBM2746V,False,,Eigenlijk geen chemical
Acetaminophen,Plank A,s,250g,1.0,"≥99,0%",(,True,False,,Sigma-Aldrich,SLCF8273,False,,
Ammoniumijzer(II)Sulfaat Hexahydraat,Plank A,s,150g,1.0,,(,False,False,D-A020,,,False,,
Ammoniumchloride,Plank A,s,100g,1.0,,(,False,False,1A039,,,False,,
di-Ammoniumhydrogenphosphat,Plank A,s,400g,1.0,0.99,(,True,False,D-A013,Merck,,False,,
4-aminobutyric acid,Plank A,s,100g,1.0,"≥98,0%",(,True,False,D-A003,Fluka analytical,,False,,GHS symbool staat niet op verpakking (vervangen)
Alizarin,Plank A,s,50g,1.0,0.97,(,False,False,,,,False,,
L(+)-Ascorbinezuur,Plank A,s,50g,1.0,,(,True,False,D-A014,Boom,,False,,GHS symbool staat niet op verpakking (vervangen)
L(+)-Ascorbinezuur,Plank A,s,70g,1.0,,(,True,False,TI118,Normapur,,False,,GHS symbool staat niet op verpakking (vervangen)
Acridine orange hemi(zinc chloride),Plank A,S,10g,1.0,,(\,True,False,D-A004,Sigma-Aldrich,A6014-10G,False,,
Anthracene,Plank A,s,100g,1.0,,.,True,False,,Sigma-Aldrich,S7746309022,False,,
Agarose,Plank A,s,3g,1.0,,,True,False,D-A007,Merck,K44503602 324,False,,
aluminiumoxide,Plank A,s,5g,1.0,,,False,False,D-A009,,,False,,
4-aminoantipyrine,Plank A,s,2g,1.0,,(,True,False,D-A002,Sigma-Aldrich,A4382-10G,False,,
Aceto-Orceine,Plank A,l,10ml,1.0,,>-,False,False,,,,False,,Druppelflesje. 1-0-012 met stift op geschreven
Ammoniumijzersulfaat,Plank A,s,,1.0,,(,False,False,D-A018,,,False,,Fles is leeg
Broomthymolblauw,Plank A,l,30ml,1.0,,,False,False,,,,False,,Druppelflesje.
Boric Acid,CMR Bak,s,400g,1.0,0.995,),True,False,IB031,Merck,AM0933465 726,True,,
Boric Anhydride,CMR Bak,s,300g,1.0,≥98%,),True,False,,Sigma-Aldrich,BCBZ8421,True,,
Benzyltriethylammoniumchlorid,Plank B,s,80g,1.0,0.99,(,True,False,D-B002,Sigma-Aldrich,33186-010,False,,
Benzoezuur,Plank B,s,10g,1.0,,)-,False,False,1B015,,,False,,
Borax (dinatriumtetraboraat decahydraat),CMR Bak,s,100g,1.0,,),False,False,,,,True,,dinatriumtetraboraat decahydraat verpakking vermeld niets anders dan borax.
"Bipyridine 2,2",Plank B,s,2g,1.0,,\),False,False,D-B009,,,False,,
Benzoezuur,Plank B,s,150g,1.0,,(,False,False,D-B001,,,False,,
Bariumchloride dihydraat,Plank B,s,5g,1.0,,\,False,False,D-B011,,,False,,
LE Agarose,Plank A,s,>1g,1.0,,,True,False,D-A008,Cleaver,14160521,False,,Stond op plank b
Bromocresol green,Plank B,s,5g,1.0,,,True,False,IB041,Baker analyzed,,False,,Staat 'Afgeboekt' op potje.
tert-Butyl peroxybenzoate (luperox),Plank B,l,3 ml,1.0,0.98,(.>,True,False,D-B008,Sigma-Aldrich,MKCC0112,False,,
Bromophenol blue,Plank B,s,25g,1.0,,,True,False,D-B007,Baker analyzed,E1174,False,,
Hämatologie buffertabletten,Plank B,s,100g,2.0,,,True,False,D-B010,Boom,TP337968,False,,
Blue Dextran 2000,Plank B,s,10g,1.0,,,True,False,D-B004,Pharmacia,ME 01676,False,,
Cellulose,Plank C,s,200g,1.0,,,True,False,D-C005,Baker analyzed,,False,,
Calciumsulfaat gefällt (dihydraat),Plank C,s,20g,1.0,,,True,False,IC-018,Merck,,False,,
"GPR RECTAPUR (Carboxymethylcellulose, sodium salt)",Plank C,s,500g,1.0,,,True,False,IC022,VWR Chemicals,,False,,
